date,cumulative_bundles,cumulative_collections,target_bundles,target_collections
2022-02-14,1,4,955,5764
2022-02-16,2,8,955,5764
2022-02-21,3,13,955,5764
2022-02-25,4,17,955,5764
2022-03-03,6,25,955,5764
2022-03-04,7,29,955,5764
2022-03-09,8,33,955,5764
2022-03-11,11,45,955,5764
2022-03-16,12,49,955,5764
2022-06-28,14,58,955,5764
2022-07-08,17,70,955,5764
2022-07-09,17,74,955,5764
2022-07-11,19,82,955,5764
2022-07-13,20,86,955,5764
2022-07-20,96,240,955,5764
2022-07-22,98,251,955,5764
2022-07-23,99,257,955,5764
2022-07-27,157,541,955,5764
2022-08-07,165,541,955,5764
2022-08-08,166,555,955,5764
2022-08-12,166,575,955,5764
2022-08-15,168,591,955,5764
2022-08-16,169,593,955,5764
2022-08-17,169,595,955,5764
2022-08-18,170,598,955,5764
2022-08-23,171,601,955,5764
2022-09-15,173,608,955,5764
2022-10-20,174,611,955,5764
2022-10-24,175,615,955,5764
2022-10-25,178,629,955,5764
2022-10-28,179,637,955,5764
2022-11-01,180,637,955,5764
2022-11-07,192,664,955,5764
2022-11-08,194,672,955,5764
2022-12-12,195,673,955,5764
2023-01-12,196,680,955,5764
2023-03-01,197,682,955,5764
2023-03-27,198,687,955,5764
2023-05-10,199,690,955,5764
2023-05-18,200,691,955,5764
2023-06-02,201,698,955,5764
2023-06-22,203,706,955,5764
2023-07-07,205,713,955,5764
2023-07-14,206,719,955,5764
2023-08-16,208,727,955,5764
2023-08-31,208,728,955,5764
2023-09-06,209,731,955,5764
2023-09-20,217,774,955,5764
2023-09-21,219,783,955,5764
2023-09-26,220,786,955,5764
2023-09-27,220,789,955,5764
2023-09-29,220,795,955,5764
2023-10-04,223,808,955,5764
2023-12-12,226,821,955,5764
2023-12-15,233,848,955,5764
2023-12-19,234,852,955,5764
2024-01-12,235,853,955,5764
2024-01-22,235,855,955,5764
2024-01-24,235,858,955,5764
2024-01-30,236,866,955,5764
2024-02-01,237,867,955,5764
2024-02-05,237,869,955,5764
2024-02-10,237,870,955,5764
2024-02-16,237,874,955,5764
2024-02-21,237,881,955,5764
2024-02-22,237,885,955,5764
2024-02-28,238,891,955,5764
2024-02-29,238,897,955,5764
2024-03-07,239,901,955,5764
2024-03-12,240,907,955,5764
2024-03-13,242,923,955,5764
2024-04-01,250,950,955,5764
2024-04-02,252,960,955,5764
